TTagPad
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m27bdaf40a3c9b441^4d4ed540a3c9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m0000000000000000^2747"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o36"6F97F5AF-AE3E-4B73-817A-88A838427278-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349015096.450143
e349015096.507078
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o
x/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m047073388ccdb441^827089388ccdb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m0000000000000000^2747"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-arcistppsdpyoldghiskfydbgjox/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.d -c /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m -o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o36"90ED65AD-A168-49B3-9F62-FBD6E9E5AA9E-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.742092
e348758848.959061
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.md13ebe40a3c9b441^d597f540a3c9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m0000000000000000^2757"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o36"B69BC5BA-D924-4C84-A367-DFF703CB4E67-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349015096.470469
e349015096.607180
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o
x/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.mdc9e78388ccdb441^c3829b388ccdb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m0000000000000000^2757"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-arcistppsdpyoldghiskfydbgjox/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.d -c /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m -o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o36"6262FE25-D642-4B77-8F39-7815E152A815-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.787688
e348758848.947626
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m2cf0c940a3c9b441^57aff240a3c9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m0000000000000000^2757"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o36"42D28848-687B-4CD7-8B76-14EFC88859F0-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349015095.684260
e349015095.800297
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o
x/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m6347af378ccdb441^fce0cc378ccdb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m0000000000000000^2757"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-arcistppsdpyoldghiskfydbgjox/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.d -c /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m -o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o36"71100591-BAB9-483A-AE8E-EBEB5E0427A3-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348763174.075088
e348763174.175721
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
