TTagPad
v4
r1
cCheck dependencies
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthConnection.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentiaIConcreteStore+KeychainAdditionsMac.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore+KeychainAdditionsiPhone.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthSignatureParameter.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLRequest.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLResponse.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPURLRequestParameter.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSString+URLEscapingAdditions.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURL+MPURLParameterAdditions.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURLResponse+Encoding.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/NSString+Dropbox.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/DLAlert.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+UUID.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+md5.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousCredits.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousDirectory.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousLoginSettings.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousNewPath.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousOpener.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousSaveAs.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousSaveAsPrompt.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousStyle.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousUploader.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/PINController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnswersController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AudioJoiner.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AudioSplitter.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CALevelMeter.mm
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CardsViewController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/GLLevelMeter.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/MyCell.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/NSIndexPath+malc.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Product.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagBarButton.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagBarButtonItem.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagPadAppDelegate.mm
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagPadViewController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagViewController.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TransparentToolbar.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/UIImage+colorize.m
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MeterTable.cpp
r0

CBuild AST from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/main.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesfe99bd13dd6bb441^f69bc913dd6bb441^---0#1#0#--18"Check dependencies36"0B43FD77-CB9E-423E-AD2E-366331F3993E-

CCodeSign /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app
s342613268.400553
e342613268.757118
r1
xCodeSign
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection40"CodeSign build/Debug-iphoneos/TagPad.appa69d6614dd6bb441^ddd3c114dd6bb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/0000000000000000^719"CodeSign build/Debug-iphoneos/TagPad.app    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign "iPhone Developer: Malcolm Hall (FBNY5F2828)" --resource-rules=/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/ResourceRules.plist --entitlements /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad.xcent /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app36"1C4444F7-EE24-4130-9B15-235ECED51530-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AVAudioRecorder+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342610000.420687
e342610000.470124
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AVAudioRecorder+malc.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m95d66b50d06bb441^41f37950d06bb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m0000000000000000^2538"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AVAudioRecorder+malc.o Classes/AVAudioRecorder+malc.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AVAudioRecorder+malc.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AVAudioRecorder+malc.o36"DB0EC079-85F5-49AA-9D07-480B7A02F238-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisCell.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342610000.953279
e342610001.091042
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisCell.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.me430f450d06bb441^baf41f51d06bb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m0000000000000000^2498"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisCell.o Classes/AnalysisCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisCell.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisCell.o36"1C194076-78EB-47C6-8B70-111248C63DB1-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342610000.921845
e342610001.187432
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisViewController.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:103:5:{103:5-103:32}: warning: instance method '-selectCurrentSubject' not found (return type defaults to 'id') [3]
o     [self selectCurrentSubject];
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:211:2: warning: #warning Incomplete method implementation. [-W#warnings,7]
o #warning Incomplete method implementation.
o  ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:252:10: warning: 'setFont:' is deprecated [-Wdeprecated-declarations,8]
o         [tagButton setFont:[UIFont boldSystemFontOfSize:13]];
o          ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:272:29:{272:29-272:68}: warning: instance method '-colorizeWithColor:' not found (return type defaults to 'id') [3]
o         buttonImageNormal = [buttonImageNormal colorizeWithColor:c];
o                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:246:21: warning: unused variable 'items' [-Wunused-variable,12]
o     NSMutableArray* items = [NSMutableArray array];
o                     ^
oIn file included from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:9:
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.h:22:28: warning: property 'currentTag' requires method 'currentTag' to be defined - use @synthesize, @dynamic or provide a method implementation [3]
o @property (copy) NSString* currentTag;
o                            ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:18:1: note: implementation is here [3]
o @implementation AnalysisViewController
o ^
oIn file included from /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:9:
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.h:22:28: warning: property 'currentTag' requires method 'setCurrentTag:' to be defined - use @synthesize, @dynamic or provide a method implementation [3]
o @property (copy) NSString* currentTag;
o                            ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m:18:1: note: implementation is here [3]
o @implementation AnalysisViewController
o ^
o7 warnings generated.
